country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year, gdp_for_year ($) ,gdp_per_capita ($),generation
Argentina,1986,male,25-34 years,209,2246900,9.3,Argentina1986,,"110,934,442,763",4072,Boomers
Chile,2007,male,55-74 years,270,1031049,26.19,Chile2007,,"173,605,968,179",11387,Silent
Luxembourg,2003,male,55-74 years,8,39335,20.34,Luxembourg2003,,"29,557,325,056",69768,Silent
New Zealand,1988,male,35-54 years,102,390900,26.09,New Zealand1988,,"45,493,075,684",14890,Silent
Cyprus,1999,female,25-34 years,0,70201,0.0,Cyprus1999,,"10,614,455,232",12389,Generation X
Albania,1993,male,55-74 years,7,165000,4.24,Albania1993,,"1,228,071,038",437,Silent
Mexico,1990,male,15-24 years,472,9501000,4.97,Mexico1990,0.648,"262,709,948,091",3595,Generation X
Austria,2003,female,75+ years,84,412619,20.36,Austria2003,,"261,695,778,781",33889,Silent
Kyrgyzstan,2009,male,5-14 years,8,531076,1.51,Kyrgyzstan2009,,"4,690,062,255",977,Generation Z
Mauritius,1993,female,5-14 years,2,97600,2.05,Mauritius1993,,"3,263,368,410",3405,Millenials
Aruba,2006,male,55-74 years,0,7316,0.0,Aruba2006,,"2,421,474,860",25622,Silent
Singapore,2002,female,55-74 years,18,220400,8.17,Singapore2002,,"91,941,192,896",29048,Silent
Russian Federation,2012,female,35-54 years,1572,21564691,7.29,Russian Federation2012,,"2,210,256,976,945",16413,Generation X
Saint Lucia,1999,female,15-24 years,1,14777,6.77,Saint Lucia1999,,"775,934,813",5590,Generation X
France,1986,female,15-24 years,193,4219700,4.57,France1986,,"771,470,783,218",14940,Generation X
Colombia,2001,female,15-24 years,302,3976430,7.59,Colombia2001,,"98,203,546,156",2662,Millenials
United Kingdom,1989,female,15-24 years,87,4270368,2.04,United Kingdom1989,,"926,884,816,754",17349,Generation X
Sweden,1989,male,75+ years,137,257100,53.29,Sweden1989,,"214,875,344,910",26978,G.I. Generation
Latvia,2014,male,5-14 years,0,100453,0.0,Latvia2014,0.819,"31,335,013,752",16544,Generation Z
Georgia,2009,female,75+ years,10,172650,5.79,Georgia2009,,"10,766,809,099",2589,Silent
Jamaica,2006,female,55-74 years,0,149156,0.0,Jamaica2006,,"11,905,525,197",4738,Silent
Bahrain,2004,female,5-14 years,0,67313,0.0,Bahrain2004,,"13,150,166,755",17497,Millenials
Ukraine,1998,male,5-14 years,53,3605000,1.47,Ukraine1998,,"41,883,241,472",879,Millenials
Antigua and Barbuda,1999,male,35-54 years,0,9537,0.0,Antigua and Barbuda1999,,"766,198,926",10378,Boomers
Saint Lucia,1998,male,25-34 years,2,11650,17.17,Saint Lucia1998,,"737,554,872",5407,Generation X
Belgium,1998,male,55-74 years,329,949378,34.65,Belgium1998,,"260,601,911,536",27087,Silent
Argentina,2008,male,25-34 years,531,3172743,16.74,Argentina2008,,"361,558,037,110",9843,Generation X
Australia,1992,female,15-24 years,76,1351300,5.62,Australia1992,,"324,878,105,053",20050,Generation X
Turkmenistan,1998,male,15-24 years,92,463000,19.87,Turkmenistan1998,,"2,605,688,065",636,Generation X
Saint Lucia,1998,female,5-14 years,0,17514,0.0,Saint Lucia1998,,"737,554,872",5407,Millenials
Estonia,2001,male,5-14 years,4,90730,4.41,Estonia2001,,"6,245,069,734",4711,Millenials
Sweden,2015,male,35-54 years,288,1289581,22.33,Sweden2015,,"497,918,109,302",54629,Generation X
Slovenia,2008,female,75+ years,17,99156,17.14,Slovenia2008,,"55,589,849,128",28599,Silent
Czech Republic,2006,female,5-14 years,0,488298,0.0,Czech Republic2006,,"155,463,807,113",15896,Millenials
Russian Federation,1989,male,55-74 years,6250,9383700,66.6,Russian Federation1989,,"506,500,173,960",3740,G.I. Generation
Costa Rica,1994,male,55-74 years,15,129900,11.55,Costa Rica1994,,"10,432,619,390",3562,Silent
South Africa,2013,female,55-74 years,15,2938056,0.51,South Africa2013,0.663,"366,829,390,479",7612,Boomers
Bulgaria,1991,female,55-74 years,188,999700,18.81,Bulgaria1991,,"10,943,548,387",1298,Silent
Lithuania,1997,male,55-74 years,294,277983,105.76,Lithuania1997,,"10,120,274,493",3008,Silent
Latvia,1997,female,15-24 years,9,163400,5.51,Latvia1997,,"6,525,676,264",2771,Generation X
Germany,1995,male,35-54 years,3251,11336900,28.68,Germany1995,0.83,"2,591,620,035,485",33420,Boomers
Canada,2003,male,75+ years,151,718916,21.0,Canada2003,,"892,380,986,368",29787,Silent
Greece,2004,male,25-34 years,47,886382,5.3,Greece2004,,"240,521,260,988",22804,Generation X
Croatia,1995,female,55-74 years,99,544100,18.2,Croatia1995,0.694,"22,387,561,845",4978,Silent
Singapore,2011,female,5-14 years,0,219200,0.0,Singapore2011,0.903,"275,966,926,379",76638,Generation Z
Belize,2013,male,15-24 years,4,35340,11.32,Belize2013,0.715,"1,612,573,850",5272,Millenials
Canada,1992,male,25-34 years,739,2561600,28.85,Canada1992,,"592,387,689,253",22393,Boomers
Brazil,1998,male,55-74 years,931,7040369,13.22,Brazil1998,,"863,723,411,633",5663,Silent
